ACCE_ABSORB_COST	Cena absorpce: %d
CANNOT_OPEN_PRIVATE_SHOP_IN_SAFE_AREA	Nemùeš soukromı stánek otevøít na veøejném místì.
CANNOT_SHOOT_DEST_IN_SAFE	Nepøítel je pøíliš daleko.
CANNOT_SHOOT_EMPTY_ARROW	Potøebuji šíp.
CANNOT_SHOOT_SELF_IN_SAFE	Odtud nemùu zaútoèit na nepøítele.
CANNOT_SKILL_APPROACH	Jsem si jistı, e se u blí nedostanu.
CANNOT_SKILL_ATTACK	Nemùu na to zaútoèit.
CANNOT_SKILL_BLUE	Nemùeš pouít Duši modrého vlka kdy je Duše purpurového vlka aktivní.
CANNOT_SKILL_DEST_IN_SAFE	Soupeø je pøíliš daleko.
CANNOT_SKILL_EQUIP_FISHING_ROD	Potøebuji rybáøskı prut.
CANNOT_SKILL_HAVE_TO_RIDE	Potøebuji nejdøív konì, ne to pouiji.
CANNOT_SKILL_NEED_EMPTY_BOTTLE	Nemám prázdnou láhev.
CANNOT_SKILL_NEED_POISON_BOTTLE	Nemám láhev s jedem.
CANNOT_SKILL_NEED_TARGET	Kdo je cíl?
CANNOT_SKILL_NOT_ENOUGH_HP	Nemám dostatek ZB!
CANNOT_SKILL_NOT_ENOUGH_SP	Nemám dostatek MB!
CANNOT_SKILL_NOT_HORSE_SKILL	Kdy jedu na koni, tohle nemùu pouít.
CANNOT_SKILL_NOT_MATCHABLE_WEAPON	Tuto schopnost nemùu nasadit ve spojení s touto zbraní.
CANNOT_SKILL_NOT_YET_LEARN	Tuto schopnost jsem se ještì nenauèil.
CANNOT_SKILL_ONLY_FOR_ALLIANCE	To pùsobí jen na èleny skupiny.
CANNOT_SKILL_ONLY_FOR_CORPSE	To pùsobí jen na mrtvé.
CANNOT_SKILL_RED	Nemùeš pouít Duši purpurového vlka kdy je Duše modrého vlka aktivní.
CANNOT_SKILL_REMOVE_FISHING_ROD	Tuto schopnost nemùu pouít ve spojení s rybáøskım prutem.
CANNOT_SKILL_SELF_IN_SAFE	Odtud nemùu zaútoèit.
CANNOT_SKILL_USE_SELF	Toto nemùu pouít sám na sobì.
CANNOT_SKILL_WAIT_COOLTIME	Tuto schopnost nemùu zatím pouít.
CANNOT_USE	Toto nemùeš pouít.
CANNOT_WHISPER_DEST_REFUSE	%s zablokoval šeptání.	SA
CANNOT_WHISPER_NOT_LOGON	%s není online.	SA
CANNOT_WHISPER_SELF_REFUSE	Nemùeš s nikım šeptat, pokud jsi kompletnì zablokoval šeptání.	SNA
CATEGORY_ARMOR_ARMOR_BODY	Brnìní
CATEGORY_ARMOR_ARMOR_HEAD	Pøilby
CATEGORY_ARMOR_ARMOR_SHIELD	Štíty
CATEGORY_COSTUMES	Kostımy
CATEGORY_COSTUMES_COSTUME_BODY	Kostımy
CATEGORY_COSTUMES_COSTUME_HAIR	Úèesy
CATEGORY_COSTUMES_COSTUME_WEAPON	Vzhledy zbraní
CATEGORY_COSTUMES_ETC	Ostatní
CATEGORY_COSTUMES_SASH	Šerpy
CATEGORY_DRAGON_STONE	Alchymie Draèích kamenù
CATEGORY_DRAGON_STONE_DRAGON_DIAMOND	Diamant
CATEGORY_DRAGON_STONE_DRAGON_GARNET	Granát
CATEGORY_DRAGON_STONE_DRAGON_JADE	Nefrit
CATEGORY_DRAGON_STONE_DRAGON_ONYX	Onyx
CATEGORY_DRAGON_STONE_DRAGON_RUBY	Rubín
CATEGORY_DRAGON_STONE_DRAGON_SAPPHIRE	Safír
CATEGORY_DRAGON_STONE_ETC	Ostatní
CATEGORY_EQUIPMENT_ARMOR	Vıbava
CATEGORY_EQUIPMENT_JEWELRY	Šperky
CATEGORY_EQUIPMENT_WEAPON	Zbranì
CATEGORY_ETC	Ostatní
CATEGORY_ETC_ETC	Ostatní
CATEGORY_ETC_EVENT	Pøedmìty z akcí
CATEGORY_ETC_GIFTBOX	Truhly | Boxy
CATEGORY_ETC_MATRIMORY	Svatba
CATEGORY_ETC_PARTI	Knihy Umìní války
CATEGORY_ETC_POLYMORPH	Mramory polymorfismu
CATEGORY_ETC_RECIPE	Vıroba lektvarù
CATEGORY_ETC_SEAL	Svázání s duší
CATEGORY_FISHING_PICK	Rybolov | Tìba
CATEGORY_FISHING_PICK_EQUIPMENT_PICK	Krumpáèe
CATEGORY_FISHING_PICK_ETC	Ostatní
CATEGORY_FISHING_PICK_FISHING_POLE	Rybáøské pruty
CATEGORY_FISHING_PICK_FOOD	Ryby
CATEGORY_FISHING_PICK_PICK_BOOK	Knihy tìby
CATEGORY_FISHING_PICK_STONE	Rudy
CATEGORY_JEWELRY_ARMOR_EAR	Náušnice
CATEGORY_JEWELRY_ARMOR_FOOTS	Boty
CATEGORY_JEWELRY_ARMOR_NECK	Náhrdelníky
CATEGORY_JEWELRY_ARMOR_WRIST	Náramky
CATEGORY_JEWELRY_ITEM_BELT	Opasky
CATEGORY_MOUNT_PET	Zvíøata | Mazlíci
CATEGORY_MOUNT_PET_CHARGED_PET	Mazlíci
CATEGORY_MOUNT_PET_EGG	Vejce
CATEGORY_MOUNT_PET_FREE_PET	Vyvíjející se mazlíci
CATEGORY_MOUNT_PET_MOUNT	Jezdecká zvíøata
CATEGORY_POTION	Lektvary
CATEGORY_POTION_ABILITY	Spotøební materiál
CATEGORY_POTION_ETC	Ostatní
CATEGORY_POTION_HAIRDYE	Barvy na vlasy
CATEGORY_SKILL	Schopnosti
CATEGORY_SKILL_BOOK_OF_OBLIVION	Knihy zapomnìní
CATEGORY_SKILL_ETC	Ostatní
CATEGORY_SKILL_PAHAE	Ochrany | Vylepšení
CATEGORY_SKILL_SKILL_BOOK	Knihy schopností
CATEGORY_TUNING	Vylepšení
CATEGORY_TUNING_ETC	Ostatní
CATEGORY_TUNING_RESOURCE	Materiály
CATEGORY_TUNING_STONE	Kameny ducha
CATEGORY_UNIQUE	Speciální pøedmìty
CATEGORY_UNIQUE_ABILITY	Spotøební materiál
CATEGORY_UNIQUE_ETC	Ostatní
CATEGORY_WEAPON_WEAPON_ARROW	Šípy
CATEGORY_WEAPON_WEAPON_BELL	Zvony
CATEGORY_WEAPON_WEAPON_BOW	Luky
CATEGORY_WEAPON_WEAPON_CLAW	Drápy
CATEGORY_WEAPON_WEAPON_DAGGER	Dıky
CATEGORY_WEAPON_WEAPON_FAN	Vìjíøe
CATEGORY_WEAPON_WEAPON_MOUNT_SPEAR	Kopí
CATEGORY_WEAPON_WEAPON_QUIVER	Toulce
CATEGORY_WEAPON_WEAPON_SWORD	Jednoruèní zbranì
CATEGORY_WEAPON_WEAPON_TWO_HANDED	Dvouruèní zbranì
CHANGE_ALREADY_REGISTER	[Promìna] Tento pøedmìt ji byl pouit.
CHANGE_LOOK_CHANGE_ITEM	Pøeješ si tento pøedmìt promìnit?
CHANGE_LOOK_CHECK_OUT_REGISTER_ITEM	[Promìna] Nejprve odeber pøedmìt, kterı si pøeješ promìnit.
CHANGE_LOOK_COST	Cena promìny: %s Yangù
CHANGE_LOOK_DEL_ITEM	Spotøebovanı pøedmìt bude smazán.
CHANGE_LOOK_DO_NOT_CHANGE_LOOK_ITEM	[Promìna] Tento pøedmìt nelze promìnit.
CHANGE_LOOK_DO_NOT_EQUIP_ITEM	[Promìna] Nemùeš promìnit pøedmìt, kdy je pouíván.
CHANGE_LOOK_DO_NOT_REGISTER_ITEM	[Promìna] Tento pøedmìt nemùeš pouít.
CHANGE_LOOK_DO_NOT_SEAL_ITEM	[Promìna] Pøedmìt je svázán s duší.
CHANGE_LOOK_INSERT_CHANGE_LOOK_ITEM	[Promìna] Pøidej pøedmìt, kterı si pøeješ promìnit.
CHANGE_LOOK_INSERT_ITEM	[Promìna] Nejprve musíš pøidat pøedmìt.
CHANGE_LOOK_OPEN_OTHER_WINDOW	[Promìna] Tato akce není moná pokud je otevøené okno promìny.
CHANGE_LOOK_TITLE	Promìna
CHANGE_TOOLTIP_LINE1	Pøedmìt, kterı si pøeješ promìnit, dej vlevo.
CHANGE_TOOLTIP_LINE2	Druhı pøedmìt dej vpravo.
CHANGE_TOOLTIP_LINE3	Vzhled pøedmìtu vlevo bude zmìnìn
CHANGE_TOOLTIP_LINE4	jakmile potvrdíš promìnu (V) a zaplatíš Yangy.
CHANGE_TOOLTIP_LINE5	Pouití tohoto pøedmìtu ti umoní
CHANGE_TOOLTIP_LINE6	promìnit pøedmìt bez pouití Yangù.
CHANGE_TOOLTIP_TITLE	Promìna
CHANNEL	Kanál
CHANNELING_CANNOT_LOGOUT	Nemùeš zpìt na stránku s pøihlášením.
CHANNEL_EMPTY_SERVER	ádnı server
CHANNEL_NORMAL	Kanál %d
CHANNEL_NOTIFY_FULL	Tento kanál je plnı! Zvol si prosím jinı.
CHANNEL_NOT_FIND_INFO	Neobdríš ádné informace z kanálu.
CHANNEL_PVP	Volnı souboj
CHANNEL_SELECT_CHANNEL	Zvol si kanál
CHANNEL_SELECT_REGION	Zvolit místo na vystavení úètenky
CHANNEL_SELECT_SERVER	Zvolit server
CHANNEL_TEST_SERVER	Vyzkoušet server
CHANNEL_TEST_SERVER_ADDR	Test %s:%d
CHARACTER_CREATE_MODE	Tvorba postavy
CHARACTER_NAME	Název
CHARACTER_SELECT_MODE	Volba postavy
CHAT_ALL	Všichni
CHAT_BLOCK	Blokovat
CHAT_DICE_INFO	Hodit
CHAT_GUILD	Cech
CHAT_INFORMATION	Informace
CHAT_INSULT_STRING	Vìta obsahuje nepøípustná slova.
CHAT_LOG	Zobrazit staré zprávy [L]
CHAT_LOG_TITLE	Log chatu
CHAT_NORMAL	Normální
CHAT_NOTICE	Server
CHAT_PARTY	Skupina
CHAT_SEND_CHAT	Poslat chat
CHAT_SEND_MEMO	Poslat šepot [Shift+Enter]
CHAT_SHOUT	Zavolat
CHAT_SHOUT_LIMIT	Mùeš volat jenom kadıch 15 vteøin.
CHAT_WHISPER	Šeptat
CHEQUE_SYSTEM_DO_NOT_DROP_MONEY	Nemohou ti padnout peníze.
CHEQUE_SYSTEM_PICK_WON	Obdrel jsi %s Wonù.
CHEQUE_SYSTEM_SELL_PRICE	[Prodejní cena]
CHEQUE_SYSTEM_UNIT_WON	Won
CHEQUE_SYSTEM_UNIT_YANG	Yang
CHEQUE_SYSTEM_WON	%s Wonù
CHEQUE_SYSTEM_YANG	%s Yangù
CLEAR_FLOOR	Úroveò
CLEAR_TIME	Èas
COMB_ALREADY_APPEND	
COMB_CANT_APPEND_ITEM	Tento pøedmìt nelze pouít.
COMB_CANT_APPEND_SEALED_ITEM	Nelze pouít pøedmìty s duševním poutem.
COMB_COST	Cena: %s
COMB_IS_CONTINUE_PROCESS	Pøeješ si pokraèovat?
COMB_NOTICE	Nemùeš si otevøít soukromı stánek kdy obchoduješ s knihami.
COMB_NOTICE_NOT_OPEN	Nemùeš obchodovat s knihami, kdy máš otevøenı soukromı stánek.
COMB_NOT_ALL_SLOT_APPEND_ITEM	Na pøevod bonusù potøebuješ druhı kostım.
COMB_NOT_FULL_BOOK	Ne, takhle obchody dìlat nebudu. Jak jsem ti ji øekl, budu s tebou obchodovat jen kdy mi nabídneš 10 knih.
COMB_NOT_ITEM_IN_INVENTORY	Nemùeš pouít pouívanı pøedmìt.
COMB_NOT_MEDIUM_ITEM	Tento pøedmìt nelze pouít.
COMB_WILL_REMOVE_MATERIAL	Kostım 2 bude znièen.
CREATE_ERROR_GM_NAME	V názvu postavy nesmíš pouít ,GM‘.
CREATE_ERROR_INSULT_NAME	Toto jméno je nepøípustné.
CREATE_ERROR_LIMIT_LEVEL	Tvá postava musí bıt alespoò úrovnì 80.
CREATE_ERROR_TIME_LIMIT	Postavu mùeš vytvoøit pouze jednou za 30 vteøin.
CREATE_ERROR_WRONG_STRING	Jméno postavy není platné.
CREATE_EXIST_SAME_NAME	Tento název je u zadán pro jinou postavu.
CREATE_FAILURE	Nemùeš vytvoøit tuto postavu.
CREATE_FULL	Nemùeš vytváøet další postavy.
CREATE_GM_NAME	GM
CREATE_INPUT_NAME	Zadej jméno.
CREATE_PLUS_STAT	Status-body jsou ještì k dispozici.
DAY	D
DONT_USE_ITEM_WHEN_SHOW_CONFIRM	Nemùeš pøesunout ádnı pøedmìt, kdy probíhá poadavek.
DO_YOU_BUY_ITEM1	Chceš koupit %s za %s Yangù?
DO_YOU_BUY_ITEM2	Chceš koupit %s (%s ks) za %s Yangù?
DO_YOU_BUY_ITEM3	Chceš koupit %s za %s Yangù?
DO_YOU_BUY_ITEM4	Chceš koupit %s (%s ks) za %s Wonù a %s Yangù?
DO_YOU_DROP_MONEY	Chceš nechat padnout %d Yang?
DO_YOU_SELL_ITEM1	Chceš prodat %s za %s Yangù?
DO_YOU_SELL_ITEM2	Chceš prodat %s (%s ks) za %s Yangù?
DRAGON_SOUL_CANNOT_REFINE	Draèí kámen nelze zušlechtit.
DRAGON_SOUL_CANNOT_REFINE_MORE	Draèí kámen je ji na nejvyšší úrovni.
DRAGON_SOUL_EQUIP_WARNING1	Je tìké odebrat Draèí kámen, jakmile je jednou pøidán.
DRAGON_SOUL_EQUIP_WARNING2	Opravdu si pøeješ pokraèovat?
DRAGON_SOUL_EXPIRED	Propadlı Draèí kámen
DRAGON_SOUL_INVALID_DRAGON_SOUL	Toto je špatnı Draèí kámen.
DRAGON_SOUL_IS_NOT_DRAGON_SOUL	Toto není Draèí kámen.
DRAGON_SOUL_NOT_DRAGON_SOUL_REFINE_STONE	Toto není správnı Draèí kámen.
DRAGON_SOUL_NOT_ENOUGH_MATERIAL	Nemáš dostatek surovin pro zušlechtìní.
DRAGON_SOUL_NOT_MATCHED_SLOT	Do tohoto úchytu Draèí kámen nelze zasadit.
DRAGON_SOUL_STEP_LEVEL1	Èirost: matná,
DRAGON_SOUL_STEP_LEVEL2	Èirost: èistá,
DRAGON_SOUL_STEP_LEVEL3	Èirost: bezchybná,
DRAGON_SOUL_STEP_LEVEL4	Èirost: brilantní,
DRAGON_SOUL_STEP_LEVEL5	Èirost: excelentní,
DRAGON_SOUL_STRENGTH	Úroveò: +%d	SA
DRAGON_SOUL_UNEQUIP_WARNING1	Bìhem tohoto procesu mùe bıt Draèí kámen znièen.
DRAGON_SOUL_UNEQUIP_WARNING2	Opravdu si pøeješ pokraèovat?
DRAGON_SOUL_UNMATCHED_SLOT	Toto je špatnı úchyt.
DRAGON_SOUL_UNQUALIFIED	Ještì nemùeš pouít Alchymii Draèích kamenù.
DROP_ITEM_FAILURE_EQUIP_ITEM	Nemùeš nechat spadnout vybavenı pøedmìt.
DROP_ITEM_FAILURE_PRIVATE_SHOP	Nemùeš nechat spadnout ádnı pøedmìt, kdy máš otevøenı soukromı stánek.
DROP_MONEY_FAILURE_1000_OVER	Mùeš nechat spadnout maximálnì 999 Yangù.
EMOTION_ANGRY	K zlosti
EMOTION_ATTRACTIVE	Pokušení
EMOTION_BANTER	Uštìpaènı
EMOTION_CHEERS_1	Jásot 1
EMOTION_CHEERS_2	Jásot 2
EMOTION_CHEERUP	Jásat
EMOTION_CHOOSE_ONE	Zvol si cíl.
EMOTION_CLAP	Potlesk
EMOTION_CLAP_KISS	Pusa
EMOTION_CONGRATULATION	Útìcha
EMOTION_DANCE_1	Tanec 1
EMOTION_DANCE_2	Tanec 2
EMOTION_DANCE_3	Tanec 3
EMOTION_DANCE_4	Tanec 4
EMOTION_DANCE_5	Tanec 5
EMOTION_DANCE_6	Gumsan Style
EMOTION_FORGIVE	Odpuštìní
EMOTION_FRENCH_KISS	Líbání jazykem
EMOTION_JOY	Radost
EMOTION_SAD	Smutnı
EMOTION_SHY	Odmítnutí
EMOTION_SLAP	Rána
EMPIRE_A	Království Shinsoo
EMPIRE_B	Království Chunjo
EMPIRE_C	Království Jinno
EMPIRE_SELECT_MODE	Volba království
EXCHANGE_CANNOT_GIVE	S tímto pøedmìtem se nedá obchodovat.
EXCHANGE_CANT_EDIT_MONEY	Ted' nemùeš zmìnit èástku.
EXCHANGE_FAILURE_EQUIP_ITEM	Vybavené pøedmìty nemùeš vymìnit.
EXCHANGE_MONEY	Èástka
EXCHANGE_TITLE	Obchodovat s %s (%d)
EXINVEN_USE_ITEM_FAIL_FALL_SHORT	Ještì potøebuješ %dx Rozšíøení inventáøe.
EXINVEN_USE_ITEM_FAIL_FOURTH_PAGE_STAGE_MAX	Tvùj inventáø je rozšíøen na maximální úroveò.
EXINVEN_USE_ITEM_QUESTION	Pøeješ si rozšíøit inventáø za pouití %dx Rozšíøení inventáøe?
FISHING_FAILURE	Ztratil jsi návnadu na ryby.
FISHING_NOTIFY1	Vypadá to, e %s zabralo.
FISHING_NOTIFY2	Vypadá to, e na háèku je %s.
FISHING_SUCCESS1	Chytil jsi %s!
FISHING_SUCCESS2	Vytáhl jsi z vody %s!
FISHING_UNKNOWN	Nìco mi sebralo návnadu, ale nevím, co to bylo.
FISHING_WRONG_PLACE	Tady nemùu lovit ryby.
FOR_FEMALE	Pro eny
FOR_MALE	Pro mue
GAME_CANNOT_MINING	Kdy jedeš na koni, nemùeš tìit nerostné suroviny.
GAME_CANNOT_PICK_ITEM	Nemùeš sebrat tento pøedmìt, protoe jsi ho neukoøistil.
GAME_GUILDWAR_NOW_JOIN	Chceš se pøidat k cechovní válce?
GAME_INIT_ERROR_CURSOR	Myší kurzor nemohl bıt umístìn.
GAME_INIT_ERROR_DIRECTX	Aby hra fungovala, musí bıt instalován DirectX 8.1.\nNainstaluj DirectX 8.1 nebo vyšší.
GAME_INIT_ERROR_GRAPHICS_BAD_PERFORMANCE	Nebylo nalezeno ádné grafické vybavení, které tato hra vyaduje.\nPøesvìdèi se, zda máš správnì instalovanou VGA-kartu.
GAME_INIT_ERROR_GRAPHICS_NOT_EXIST	Grafické zaøízení nebylo nalezeno.\nPøesvìdèi se, zda máš k dispozici VGA-kartu.\nAlternativnì mùeš zaktivovat zrychlení hardware.\n(Nastav zrychlení hardware na maximum v:\nOvládací panely-->Zobrazení-->Nastavení-->Rozšíøené-->registraèní karta Odstranìní problémù)
GAME_INIT_ERROR_GRAPHICS_NOT_SUPPORT_32BIT	Grafická karta tvého poèítaèe nepodporuje modus okna ve 32bitovém módu.\nPøepni na 16bitovı modus nebo pouij celoplošné zobrazení.
GAME_INIT_ERROR_ITEM_PROTO	Nejsou k dispozici ádné údaje o pøedmìtech.\nNainstaluj hru znovu.
GAME_INIT_ERROR_MAIN_WINDOW	Hlavní okno nemohlo bıt vytvoøeno.
GAME_INIT_ERROR_MOB_PROTO	Nejsou k dispozici ádné údaje o pøíšerách.\nNainstaluj hru znovu.
GAME_INIT_ERROR_NETWORK	Nebylo vytvoøeno spojení po síti.\nPøezkoušej pøipojení na internet.
GAME_PICK_MONEY	Obdrel jsi %d Yangù.
GEM_SYSTEM_ADD_SLOT	Je vyadován pøedmìt: %s.\nPøejete si jich pouít %d pro odemèení dalšího místa?
GEM_SYSTEM_BUY_ITEM	Chceš si koupit tento pøedmìt?
GEM_SYSTEM_NAME	Gaya
GEM_SYSTEM_NOT_ENOUGHT_REFRESHITEM	[Gaya] Nemáš dostatek pøedmìtù Obnovit Gaya trištì.
GEM_SYSTEM_NOT_ENOUGH_HP_GEM	[Gaya] Nemáš dostatek Gaya.
GEM_SYSTEM_NO_MORE_ADDSLOT	[Gaya] Ji nelze odemknout další místo.
GEM_SYSTEM_OPEN_GEMSHOP	[Gaya] Nejprve otevøi Gaya trištì.
GEM_SYSTEM_PICK_GEM	[Gaya] Mnoství Gaya: %d
GEM_SYSTEM_REFRESH_SHOP_ITEMS	Pøeješ si obnovit obchod?
GUILDBANK_CLEARBANK	Upozornìní: cechovní skladištì musí bıt prázdné!
GUILDBANK_DONT_MONEY_OUT	V cechovní pokladnì nemáš ádné Yangy!
GUILDBANK_GOLD_IN	Uloení
GUILDBANK_GOLD_OUT	Vıbìr
GUILDBANK_ITEM_IN	Obchod
GUILDBANK_ITEM_OUT	Odebrat
GUILDBANK_MONEYIN	Uloit Yangy
GUILDBANK_MONEYOUT	Vybrat Yangy
GUILDBANK_NOTUSE	Nemáš dostateèná oprávnìní.
GUILDBANK_NOT_ENOUGH_MONEY	Nemáš dostatek Yangù pro uloení.
GUILDBANK_OVER_INCOME	Dosaen limit úètu.
GUILDBANK_OVER_MONEY	Cechovní úèet je plnı.
GUILDLAND_ABANDON	Opustit území cechu
GUILDLAND_ABANDON_VOTE	Opustit území cechu [%s]
GUILDLAND_ABANDON_VOTE_RESULT1	Území cechu [%s] bylo opuštìno.
GUILDLAND_ABANDON_VOTE_RESULT2	Území cechu bylo opuštìno.
GUILDLAND_ABANDON_VOTE_RESULT3	Vısledky hlasování:
GUILDLAND_ABANDON_VOTE_RESULT4	Chybné hlasování.
GUILDLAND_ABANDON_VOTE_TEXT	Opravdu chceš spustit toto hlasování?
GUILDLAND_ABANDON_VOTE_TEXT1	Souhlasíš s opuštìním cechovního území?
GUILDLAND_ACCEPT	Ano
GUILDLAND_DEAL	Prodat území cechu
GUILDLAND_DEAL_TEXT1	Cech [%s] chce prodat jejich
GUILDLAND_DEAL_TEXT2	území za [%s] Yangù.
GUILDLAND_DEAL_TEXT3	Pøijímáš nabídku?
GUILDLAND_DELA_VOTE	Cech [%s] chce koupit naše cechovní území.
GUILDLAND_DELA_VOTE_RESULT1	Cechovní území bylo prodáno cechu [%s]
GUILDLAND_DELA_VOTE_RESULT2	Hlasování bylo dokonèeno.
GUILDLAND_DELA_VOTE_RESULT3	Vısledky hlasování o prodeji cechovního území:
GUILDLAND_DELA_VOTE_RESULT4	Chybné hlasování.
GUILDLAND_DELA_VOTE_TEXT	Kterému cechu chceš prodat cechovní území?
GUILDLAND_DELA_VOTE_TEXT1	Souhlasíš s prodejem cechovního území?
GUILDLAND_DONTHAVE_LAND	Nevlastníš ádné cechovní území.
GUILDLAND_NOT	Ne
GUILDLAND_VOTE_TEXT	Chceš dát území [%s]?
GUILDLIST_APPLICANT	Chceš se pøidat?
GUILDMARK_UPLOADER_ERROR_128_HEIGHT	Vıška není 128 pixelù.
GUILDMARK_UPLOADER_ERROR_12_HEIGHT	Vıška není 12 pixelù.
GUILDMARK_UPLOADER_ERROR_16_WIDTH	Šíøka není 16 pixelù.
GUILDMARK_UPLOADER_ERROR_64_WIDTH	Šíøka není 64 pixelù.
GUILDMARK_UPLOADER_ERROR_FILE_FORMAT	Hra nepodporuje tento obrázek.
GUILDMARK_UPLOADER_ERROR_PATH	Pøesuò soubory do sloky metin2/upload.
GUILDMARK_UPLOADER_ERROR_SELECT	Nebyl zvolen ádnı obrazovı soubor.
GUILDVOTE_CHANGEMASTER	Zmìnit velitele cechu
GUILDVOTE_CHANGEMASTER_RESULT1	Cech byl úspìšnì pøeveden.
GUILDVOTE_CHANGEMASTER_RESULT2	Byl ti pøedán cech [%s].
GUILDVOTE_CHANGEMASTER_RESULT3	Pøedat cech èlenovi [%s]
GUILDVOTE_CHANGEMASTER_RESULT4	Chybné hlasování.
GUILDVOTE_CHANGEMASTER_RESULT5	Novı vùdce cechu: %s
GUILDVOTE_CHANGEMASTER_TEXT1	Chceš pøevést cech hráèi [%s]?
GUILDVOTE_CHANGEMASTER_TEXT2	
GUILDVOTE_CHANGEMASTER_TEXT3	Opravdu se chceš vzdát vedení cechu?
GUILDVOTE_CHANGEMASTER_TEXT4	
GUILDVOTE_CHANGEMASTER_VOTETEXT1	Pøedat cech èlenovi [%s]
GUILDVOTE_CHANGEMASTER_VOTETEXT2	Souhlasíš s pøevodem vedení cechu?
GUILDVOTE_MEMBEROUT	Odebrat èlena
GUILDVOTE_MEMBEROUT_AUTH	Nemáš dostateèná oprávnìní.
GUILDVOTE_MEMBEROUT_NOMAL	Opravdu chceš odebrat tohoto èlena?
GUILDVOTE_MEMBEROUT_RESULT1	Odebrat èlena: [%s]
GUILDVOTE_MEMBEROUT_RESULT2	Vısledky hlasování
GUILDVOTE_MEMBEROUT_RESULT3	Byl jsi odebrán z cechu [%s].
GUILDVOTE_MEMBEROUT_RESULT4	Vısledky hlasování
GUILDVOTE_MEMBEROUT_RESULT5	Chybné hlasování.
GUILDVOTE_MEMBEROUT_TEXT1	Chceš zahájit hlasování proti [%s]?
GUILDVOTE_MEMBEROUT_TEXT2	Hlasování: Odebrat èlena z cechu?
GUILDVOTE_MEMBEROUT_VOTETEXT1	Hlasování: Má bıt [%s] odebrán z cechu?
GUILDVOTE_MEMBEROUT_VOTETEXT2	
GUILDVOTE_NO	Proti
GUILDVOTE_OK	Pro
GUILDVOTE_RESULT_AGGRE_MEMBER	Pro: %d
GUILDVOTE_RESULT_ALL_MEMBER	Úèastníci: %d
GUILDVOTE_RESULT_OPPESE_MEMBER	Proti : %d
GUILDVOTE_RESULT_TIME	%d dnù %d hodin %d minut %d vteøin
GUILDVOTE_SELECT_ONE	Prosím, zvol si postavu.
GUILDWAR_ALL	Bitvy (B)
GUILDWAR_CTF_TITLE	Zajmout vlajku
GUILDWAR_DRAW	Remízy (R)
GUILDWAR_GAINSCORE_FIFTY	50 bodù
GUILDWAR_GAINSCORE_HUNDRED	100 bodù
GUILDWAR_GAINSCORE_THIRTY	30 bodù
GUILDWAR_GAMETIME_SIXTY	60 minut
GUILDWAR_GAMETIME_TEN	10 minut
GUILDWAR_GAMETIME_THIRTY	30 minut
GUILDWAR_INPUT_OTHERGUILD	Prosím, zadej cech protivníka.
GUILDWAR_LADDER	Body umístìní
GUILDWAR_LIMIT_MEMBER_FIVE	Minimálnì 5 úèastníkù.
